Sequence 08 pipeline-to-frontend latency report
================================================

Scope
-----
The current Streamlit frontend reads saved uncertainty-aware .npz snapshots; it does not run inference or replay fusion during navigation.
Pipeline timings below replay the raw scan/prediction -> grid -> fusion -> rating -> snapshot path without changing saved outputs.
Frontend timings below measure snapshot loading, dataframe preparation, and the Matplotlib overview API used by the dashboard.

Pipeline timing per frame (271 frames)
-------------------------------------
Pipeline total: 241.512 s
Pipeline average end-to-end: 891.188 ms/frame
scan_load: min 0.806 ms, average 3.025 ms, max 8.254 ms, total 0.820 s
prediction_load: min 0.213 ms, average 0.402 ms, max 1.736 ms, total 0.109 s
uncertainty_load: min 0.157 ms, average 0.286 ms, max 1.277 ms, total 0.078 s
preprocess: min 0.802 ms, average 1.509 ms, max 2.995 ms, total 0.409 s
grid_build: min 8.256 ms, average 13.141 ms, max 26.299 ms, total 3.561 s
fusion: min 9.346 ms, average 122.053 ms, max 214.463 ms, total 33.076 s
rating: min 99.719 ms, average 194.349 ms, max 336.012 ms, total 52.669 s
snapshot_serialization: min 90.975 ms, average 555.436 ms, max 1020.463 ms, total 150.523 s

Frontend timing per frame (271 frames)
--------------------------------------
snapshot_load: min 12.177 ms, average 29.600 ms, max 43.680 ms, total 8.021 s
dataframe_prepare: min 2.258 ms, average 3.354 ms, max 10.328 ms, total 0.909 s
overview_render: min 18.931 ms, average 25.412 ms, max 42.126 ms, total 6.887 s
Measured frontend backend work: average 58.366 ms/frame, max 90.966 ms/frame
Current Python process working set after measurement: 0.00 MB

Live browser playback observation
---------------------------------
Target playback rate: 4 FPS
Observation window: 10.0 s
Browser samples: 89
Samples where sidebar frame differed from overview image: 11
Matched sidebar/image samples: 78
Observed average sidebar-to-image lag: 0.124 frame
Maximum observed sidebar-to-image lag: 1 frame
Unique overview frames actually displayed: 16
Observed displayed rate: 1.60 FPS
Expected frame opportunities at 4 FPS over 10 s: 40
Displayed frame opportunities observed: 16
Observed display shortfall versus target opportunities: 24 frames (60.0%)
Interpretation: the Streamlit rerun/render path is slower than the requested playback cadence. The sampled run showed stale images and delayed display, but no skipped frame-number jumps greater than one; the frontend advanced one frame per tick and accumulated latency.
Additional browser observation: repeated /media/*.jpg 404 errors were reported while the page was active.

Per-frame stage timings
-----------------------
frame,pipeline_ms,frontend_snapshot_ms,frontend_prepare_ms,frontend_overview_ms,frontend_total_ms
063,1027.552,27.245,2.837,22.531,52.612
064,965.622,26.665,2.745,20.860,50.270
065,927.147,23.641,2.709,22.255,48.604
066,916.288,23.158,2.525,20.951,46.634
067,946.580,24.115,2.481,22.307,48.903
068,963.411,26.295,2.822,21.351,50.468
069,961.181,24.840,2.549,22.116,49.504
070,950.767,25.851,2.523,19.716,48.091
071,965.223,23.792,2.749,21.046,47.588
072,973.091,21.776,2.556,18.931,43.263
073,978.784,23.772,2.703,20.170,46.644
074,976.716,30.298,3.120,24.735,58.153
075,967.981,23.569,3.482,25.487,52.538
076,1001.780,24.407,2.577,21.620,48.604
077,1008.938,24.184,2.769,22.660,49.613
078,1006.851,24.634,3.287,20.864,48.785
079,1007.476,23.967,2.761,22.312,49.041
080,998.241,24.888,2.795,19.955,47.637
081,994.606,25.359,2.896,22.016,50.271
082,1048.009,24.570,2.947,20.778,48.295
083,1062.710,25.811,2.783,21.208,49.801
084,1028.844,24.322,2.670,20.312,47.303
085,1028.126,24.265,3.150,24.726,52.141
086,1022.179,27.972,2.896,26.286,57.154
087,1060.810,28.992,3.285,24.418,56.695
088,1038.131,28.161,2.758,22.842,53.761
089,1015.706,27.183,3.799,23.025,54.007
090,1086.467,31.883,3.692,28.233,63.808
091,1018.645,29.250,3.868,28.717,61.835
092,997.105,28.806,4.283,25.536,58.625
093,1012.128,30.305,4.391,30.744,65.441
094,985.912,32.183,3.983,27.086,63.252
095,973.746,26.976,2.846,20.860,50.681
096,980.733,24.926,10.328,35.142,70.396
097,969.983,38.073,4.260,31.516,73.849
098,971.464,39.390,4.996,32.275,76.661
099,939.576,38.460,4.146,32.305,74.912
100,991.202,39.201,4.227,33.923,77.351
101,1079.845,41.224,4.733,34.956,80.913
102,1116.024,43.680,4.353,32.135,80.168
103,1148.375,38.782,5.265,38.020,82.066
104,1106.071,43.467,5.373,42.126,90.966
105,1212.808,40.984,5.476,28.989,75.449
106,1157.601,35.091,3.788,28.138,67.017
107,1067.330,36.366,4.196,27.907,68.469
108,1027.861,35.732,4.410,36.044,76.187
109,1025.035,38.577,3.975,32.557,75.109
110,1003.981,35.385,3.447,33.220,72.052
111,1014.230,34.773,3.227,27.974,65.973
112,1019.434,32.491,4.920,40.055,77.467
113,965.651,40.507,5.507,36.794,82.807
114,692.745,35.778,4.309,31.894,71.982
115,673.385,37.339,3.437,28.874,69.650
116,661.403,32.511,4.451,32.473,69.434
117,666.839,37.698,3.847,32.518,74.063
118,835.405,35.962,4.099,31.937,71.998
119,836.236,37.769,4.222,34.264,76.256
120,934.855,38.506,4.234,33.322,76.062
121,864.781,36.444,3.211,34.619,74.275
122,900.679,37.140,2.780,33.825,73.745
123,887.481,39.249,3.377,34.446,77.073
124,856.657,34.760,3.567,30.846,69.172
125,1027.371,35.004,3.299,29.771,68.074
126,956.445,34.609,3.414,29.926,67.949
127,871.079,34.441,3.839,25.343,63.623
128,526.874,31.833,2.980,25.298,60.111
129,521.083,30.825,2.949,27.496,61.270
130,546.134,32.409,3.660,27.827,63.897
131,531.804,29.928,3.236,33.839,67.002
132,566.278,32.587,3.192,25.333,61.112
133,514.398,32.019,3.129,26.976,62.124
134,547.669,31.651,3.277,26.874,61.802
135,564.984,32.568,3.825,28.807,65.200
136,559.230,32.611,4.826,38.677,76.113
137,521.798,37.332,4.350,36.839,78.521
138,515.333,35.495,3.615,28.331,67.441
139,513.876,35.637,3.270,34.908,73.815
140,521.881,30.591,3.475,29.629,63.694
141,526.930,33.331,4.288,33.961,71.581
142,1000.020,40.097,3.688,37.187,80.972
143,676.190,33.585,5.038,32.123,70.746
144,721.098,37.513,3.292,30.010,70.814
145,1020.037,32.904,3.747,30.288,66.939
146,1031.244,35.741,4.401,29.809,69.951
147,973.842,33.903,4.504,32.922,71.329
148,1032.359,36.689,4.471,39.852,81.012
149,959.295,37.485,3.940,29.371,70.796
150,910.930,32.628,4.629,33.427,70.684
151,940.702,34.699,5.999,36.062,76.760
152,908.984,36.280,3.761,30.514,70.554
153,933.273,34.573,4.533,31.648,70.754
154,968.541,34.136,3.777,29.014,66.928
155,1024.278,33.766,4.428,29.889,68.083
156,967.411,32.504,4.024,27.462,63.990
157,980.914,39.833,4.212,31.483,75.528
158,911.643,36.317,4.165,30.190,70.671
159,835.887,34.926,5.192,32.154,72.272
160,833.313,34.703,3.995,27.906,66.605
161,830.447,33.501,3.201,29.562,66.264
162,828.086,34.318,5.174,26.354,65.847
163,885.758,30.249,2.886,22.872,56.007
164,810.594,26.240,2.552,20.954,49.746
165,821.113,28.731,2.918,22.405,54.054
166,855.328,24.517,3.090,24.721,52.327
167,881.594,32.014,3.491,23.453,58.958
168,822.660,28.331,2.704,21.395,52.431
169,820.827,26.576,2.905,23.148,52.630
170,853.361,28.127,2.578,23.304,54.009
171,802.450,25.073,2.677,21.529,49.278
172,791.049,23.805,2.782,19.593,46.181
173,807.844,25.736,2.537,21.076,49.348
174,822.170,22.480,2.863,19.894,45.237
175,899.888,25.288,3.090,24.637,53.015
176,1023.258,27.403,3.199,23.451,54.052
177,871.955,26.160,3.294,23.423,52.877
178,839.890,26.842,4.102,23.900,54.844
179,955.877,26.282,2.629,22.084,50.996
180,873.505,24.431,2.531,20.413,47.375
181,839.944,27.217,2.628,24.066,53.911
182,847.728,28.354,3.108,22.728,54.190
183,844.137,27.689,3.050,23.148,53.888
184,851.254,27.045,2.660,22.047,51.753
185,883.792,29.115,2.670,23.282,55.068
186,892.585,26.000,2.424,21.452,49.876
187,880.825,24.763,2.542,20.117,47.422
188,849.560,24.769,2.456,21.619,48.845
189,870.559,26.095,2.362,25.869,54.325
190,849.707,27.946,3.145,23.917,55.008
191,852.036,26.796,2.522,24.361,53.680
192,962.611,24.036,2.583,21.235,47.855
193,900.837,23.781,2.578,20.741,47.100
194,826.195,23.528,2.712,21.073,47.312
195,856.175,23.430,2.730,19.557,45.717
196,925.053,27.594,3.017,25.729,56.339
197,866.976,28.221,2.789,21.789,52.799
198,914.121,24.041,2.696,21.248,47.986
199,918.980,25.679,2.759,21.266,49.704
200,1006.513,23.177,2.900,21.456,47.534
201,947.351,24.190,2.717,21.587,48.494
202,1016.689,24.214,2.811,22.809,49.833
203,1052.189,25.253,2.815,22.500,50.568
204,1079.414,28.519,3.023,22.595,54.137
205,1071.582,27.601,3.863,23.450,54.914
206,952.762,27.220,3.361,22.098,52.679
207,700.805,27.633,2.862,23.834,54.329
208,650.556,28.468,2.913,24.294,55.675
209,670.488,27.555,3.582,23.329,54.467
210,624.833,30.281,3.336,24.252,57.869
211,663.939,27.105,3.216,23.199,53.520
212,645.908,28.933,2.865,22.446,54.243
213,637.676,25.628,3.568,23.975,53.171
214,640.658,26.120,3.453,22.324,51.897
215,625.323,26.742,3.175,22.938,52.854
216,620.781,27.255,3.693,26.045,56.993
217,636.559,27.905,3.007,22.636,53.548
218,641.965,25.238,2.945,22.204,50.387
219,646.219,27.507,2.939,22.014,52.460
220,621.351,26.918,2.859,21.606,51.384
221,643.528,30.168,3.098,24.174,57.440
222,654.816,26.244,3.141,21.858,51.243
223,672.083,26.791,3.275,24.885,54.952
224,672.017,30.782,3.168,24.670,58.621
225,702.301,31.566,3.896,26.034,61.495
226,699.049,31.068,3.600,25.564,60.231
227,746.501,30.560,3.313,22.907,56.780
228,745.494,33.443,3.449,23.733,60.626
229,1351.807,31.361,3.488,26.238,61.087
230,711.234,33.475,4.336,25.614,63.426
231,719.611,29.843,3.768,24.593,58.204
232,715.474,30.115,3.220,25.233,58.568
233,735.801,28.753,3.275,22.177,54.205
234,726.865,30.012,2.969,23.098,56.079
235,731.169,27.642,2.958,22.807,53.407
236,736.434,29.037,3.050,23.677,55.764
237,774.551,29.506,3.311,21.223,54.041
238,746.387,28.120,3.325,23.137,54.582
239,748.794,30.823,3.085,24.075,57.983
240,862.017,32.701,3.173,22.953,58.828
241,846.680,29.916,3.183,30.282,63.382
242,823.329,33.480,3.904,24.394,61.779
243,766.876,32.845,3.032,21.381,57.257
244,761.703,30.399,3.315,22.297,56.011
245,760.915,30.242,3.061,22.740,56.042
246,777.269,32.530,3.711,24.891,61.132
247,784.976,29.847,3.191,21.766,54.804
248,766.145,31.283,3.100,24.486,58.868
249,775.819,32.625,3.166,22.614,58.405
250,794.129,33.305,3.473,23.348,60.126
251,797.558,33.630,3.168,24.388,61.187
252,766.169,32.296,3.124,22.508,57.928
253,849.455,29.845,3.795,22.095,55.735
254,758.816,31.152,3.124,22.710,56.986
255,772.798,31.199,3.032,23.708,57.940
256,761.191,30.697,3.265,22.847,56.809
257,744.695,30.877,3.446,22.636,56.959
258,754.258,30.640,3.030,23.133,56.803
259,748.925,30.997,3.821,21.709,56.527
260,743.049,33.513,3.238,21.225,57.977
261,747.329,28.220,3.137,20.997,52.355
262,710.699,28.567,2.957,22.713,54.237
263,695.141,30.271,3.056,37.075,70.402
264,704.879,42.429,3.060,22.601,68.089
265,694.324,28.851,2.959,23.162,54.972
266,744.392,28.224,3.013,21.389,52.626
267,703.855,28.553,3.188,24.147,55.888
268,715.703,32.302,2.933,21.696,56.931
269,796.436,31.877,3.075,27.723,62.675
270,705.667,30.576,3.445,24.380,58.401
